,Territory_name,Entity,gl_CODE,Gl_description,Operation,2017A_amount,2018A_amount,2019F_amount,2020B_amount
890,Slovenia,Europe,1009.0,Module 9,National Operator,1210.0,1266.0,1353.0,1420.0
891,Sweden,Europe,1001.0,Module 1,HO Managed,15000.0,30000.0,22500.0,15000.0
892,Sweden,Europe,1002.0,Module 2,HO Managed,6000.0,6250.0,6250.0,6375.0
893,Sweden,Europe,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
894,Sweden,Europe,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
895,Sweden,Europe,1005.0,Module 5,HO Managed,19360.0,21012.0,21743.0,22160.0
896,Sweden,Europe,1006.0,Module 6,HO Managed,1020.0,1143.0,1346.0,1491.0
897,Sweden,Europe,1007.0,Module 7,HO Managed,2130.0,2434.0,2588.0,2894.0
898,Sweden,Europe,1008.0,Module 8,HO Managed,1000.0,1116.0,1242.0,1400.0
899,Sweden,Europe,1009.0,Module 9,HO Managed,1130.0,1196.0,1242.0,1299.0
900,Turkey,Europe,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
901,Turkey,Europe,1002.0,Module 2,National Operator,6000.0,6250.0,6250.0,6375.0
902,Turkey,Europe,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
903,Turkey,Europe,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
904,Turkey,Europe,1005.0,Module 5,National Operator,15840.0,17123.0,17523.0,17768.0
905,Turkey,Europe,1006.0,Module 6,National Operator,1660.0,1825.0,2010.0,2115.0
906,Turkey,Europe,1007.0,Module 7,National Operator,1500.0,1803.0,2077.0,2291.0
907,Turkey,Europe,1008.0,Module 8,National Operator,1000.0,1146.0,1322.0,1481.0
908,Turkey,Europe,1009.0,Module 9,National Operator,1440.0,1548.0,1656.0,1715.0
909,,,,,,,,,
910,,,,,,,,,
911,,,,,,9900500.0,10638144.0,11471293.0,12685953.0
